;score ;nombre 
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-10;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
-13;;
